"Table Name","Table Description","Column Name","Column Description","Data Type",Sensitive
Spell,"Hospital Spell",postcode_flag,"Flag whether postcode was valid to be mapped to a closest weather station. 1= valid , 0 = invalid",bit,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",care_spell_id,"Care spell identifier",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",patient_pseudo_id,"Patient pseudo identifier",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",airpollution_id,"Air pollution identifier",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",site,"Site name",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",code,Code,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",monitoring_datetime,datetime,datetime,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",O3,Ozone,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",NO,"Nitric oxide",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",NO2,"Nitrogen dioxide",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",NOXasNO2,"Nitrogen oxides as nitrogen dioxide",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",SO2,"Sulphur dioxide",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",CO,"Carbon monoxide",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",PM10,"PM10 particulate matter (Hourly measured)",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",NV10,"Non-volatile PM10 (Hourly measured)",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",V10,"Volatile PM10 (Hourly measured)",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission","PM2 5","PM2.5 particulate matter (Hourly measured)",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission","NV2 5","Non-volatile PM2.5 (Hourly measured)",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission","V2 5","Volatile PM2.5 (Hourly measured)",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",wd,"Modelled Wind Direction",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",ws,"Modelled Wind Speed",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",temp,"Modelled Temperature",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",GR10,"PM10 particulate matter (Daily measured)",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission","GR2 5","PM2.5 particulate matter (Daily measured)",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",ETHANE,ethane,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",ETHENE,ethene,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",ETHYNE,ethyne,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",PROPANE,propane,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",PROPENE,propene,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",iBUTANE,iso-butane,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",nBUTANE,n-butane,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",1BUTENE,1-butene,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",t2BUTENE,trans-2-butene,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",c2BUTENE,cis-2-butene,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",iPENTANE,iso-pentane,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",nPENTANE,n-pentane,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",13BDIENE,"1,3-butadiene",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",t2PENTEN,trans-2-pentene,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",1PENTEN,1-pentene,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",2MEPENT,2-methylpentane,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",ISOPRENE,isoprene,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",nHEXANE,n-hexane,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",nHEPTANE,n-heptane,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",iOCTANE,iso-octane,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",nOCTANE,n-octane,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",BENZENE,benzene,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",TOLUENE,toluene,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",ETHBENZ,ethylbenzene,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",mpXYLENE,m+p-xylene,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",oXYLENE,o-xylene,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",123TMB,"1,2,3-trimethylbenzene",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",124TMB,"1,2,4-trimethylbenzene",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",135TMB,"1,3,5-trimethylbenzene",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",c2PENTEN,"cis-2-pentene (VOC-AIR only)",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",MEPENT,"2+3-methylpentane (VOC-AIR only)",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",3MEPENT,"3-methylpentane (VOC-AIR only)",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",AT10,AT10,varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission","AT2 5","AT2 5",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission","AP2 5","AP2 5",varchar,false
DefraAirPollution,"Defra air pollution data. Closest station to the patient. 7 days prior to admission",AP10,AP10,varchar,false
